INFO         | Android emulator version 36.6.11.0 (build_id 15507667) (CL:N/A)
INFO         | SharedLibrary::open for [D:\Dev\Android\Sdk\emulator\lib64\vulkan\vulkan-1.dll]
INFO         | Added library: D:\Dev\Android\Sdk\emulator\lib64\vulkan\vulkan-1.dll
INFO         | Selecting Vulkan device: llvmpipe (LLVM 21.1.2, 256 bits), Version: 1.4.318
INFO         | Using Vulkan externalMemoryMode: HostAllocation for VkEmulation
INFO         | Initializing VkEmulation features:
INFO         |     glInteropSupported: false
INFO         |     useDeferredCommands: true
INFO         |     createResourceWithRequirements: true
INFO         |     useVulkanComposition: false
INFO         |     useVulkanNativeSwapchain: false
INFO         |     enable guestRenderDoc: false
INFO         |     ASTC LDR emulation mode: Gpu
INFO         |     enable ETC2 emulation: true
INFO         |     enable Ycbcr emulation: false
INFO         |     guestVulkanOnly: false
INFO         |     useDedicatedAllocations: false
INFO         |     guestVulkanMaxApiVersion: 1.3.0
INFO         |     enableProtectedMemoryEmulation: false
INFO         | Graphics Adapter Vendor Google (Google Inc.)
INFO         | Graphics Adapter Android Emulator OpenGL ES Translator (Google SwiftShader)
INFO         | Graphics API Version OpenGL ES 3.0 (OpenGL ES 3.0 SwiftShader 4.0.0.1)
INFO         | Graphics API Extensions GL_OES_EGL_sync GL_OES_EGL_image GL_OES_EGL_image_external GL_OES_depth24 GL_OES_depth32 GL_OES_element_index_uint GL_OES_texture_float GL_OES_texture_float_linear GL_OES_compressed_paletted_texture GL_OES_compressed_ETC1_RGB8_texture GL_OES_depth_texture GL_OES_texture_half_float GL_OES_texture_half_float_linear GL_OES_packed_depth_stencil GL_OES_vertex_half_float GL_OES_standard_derivatives GL_OES_texture_npot GL_OES_rgb8_rgba8 GL_EXT_color_buffer_float GL_EXT_color_buffer_half_float GL_EXT_texture_format_BGRA8888 GL_APPLE_texture_format_BGRA8888 
INFO         | Graphics Device Extensions N/A
INFO         | Disabling sparse binding feature support
INFO         | Sending adb public key [QAAAAAN0giZVKQlqQ/yErduLwT7oN8Kto0+UClojd8lEf6GQeSQf6j31NExG67u/tO8rVpTfOMhRIslhnAO+R1uEdN/FklUOiUVCRIjEnmTpJWZdom/40VV1RJarOWugLZKxnif2m+eZImnQoBG3fAsP5QPpCs5P5Lro6t3oh5pmFP0YsjKm9ogX4i1hWWbIdc4ajhEqcAzrbpUO3O5ymMaakhxMuuOYTcDuCg4+il7okIiae6XjsN4E3YOct/zxjNUMXUMC4uxZHbwSdnbeZdR9eLy+nGQlI46GSnSPqfp+GGqEtL/58qLC/Uql/5amFQtTyIyF/3X0pQ9V9xAPU+nbbPp8WQ2cHGhjweTF8Pa6HYYPykMs4XiDMdgFMZy0FKfI+TJo7zTTnUGPAqmUl2SaBxObtnyt/L/efUUQ+v5KC+7fCXvWV5pa//B57guDRWlFb+FD1BiZiiVgfoIdMa6dleZ03kw4VF2A5DYnblZMsjgxMS1vR2JBRMuqFylhbB72kfJbcm3mHGOkSdNsHJSIldQIIAWP8QBk9EabsjOmHjzGnSoQqSuJnOIyfSZXwsIEez0BHXzAwJ6zkGP28phUSEjvWMCiwUS+6G0sXCC5J1VyOOaICEiIaDa/Pf8zqH5isoF6JTESAnVbhU9UYoDXveTsO2ICEL1fz1XaLDT9vgJzHi+fggEAAQA= @unknown]
INFO         | Userspace boot properties:
INFO         |   androidboot.boot_devices=pci0000:00/0000:00:03.0 pci0000:00/0000:00:06.0
INFO         |   androidboot.dalvik.vm.heapsize=576m
INFO         |   androidboot.debug.hwui.renderer=skiagl
INFO         |   androidboot.debug.sf.nobootanimation=1
INFO         |   androidboot.hardware=ranchu
INFO         |   androidboot.hardware.gltransport=pipe
INFO         |   androidboot.hardware.vulkan=ranchu
INFO         |   androidboot.logcat=*:V
INFO         |   androidboot.opengles.version=196608
INFO         |   androidboot.qemu=1
INFO         |   androidboot.qemu.adb.pubkey=QAAAAAN0giZVKQlqQ/yErduLwT7oN8Kto0+UClojd8lEf6GQeSQf6j31NExG67u/tO8rVpTfOMhRIslhnAO+R1uEdN/FklUOiUVCRIjEnmTpJWZdom/40VV1RJarOWugLZKxnif2m+eZImnQoBG3fAsP5QPpCs5P5Lro6t3oh5pmFP0YsjKm9ogX4i1hWWbIdc4ajhEqcAzrbpUO3O5ymMaakhxMuuOYTcDuCg4+il7okIiae6XjsN4E3YOct/zxjNUMXUMC4uxZHbwSdnbeZdR9eLy+nGQlI46GSnSPqfp+GGqEtL/58qLC/Uql/5amFQtTyIyF/3X0pQ9V9xAPU+nbbPp8WQ2cHGhjweTF8Pa6HYYPykMs4XiDMdgFMZy0FKfI+TJo7zTTnUGPAqmUl2SaBxObtnyt/L/efUUQ+v5KC+7fCXvWV5pa//B57guDRWlFb+FD1BiZiiVgfoIdMa6dleZ03kw4VF2A5DYnblZMsjgxMS1vR2JBRMuqFylhbB72kfJbcm3mHGOkSdNsHJSIldQIIAWP8QBk9EabsjOmHjzGnSoQqSuJnOIyfSZXwsIEez0BHXzAwJ6zkGP28phUSEjvWMCiwUS+6G0sXCC5J1VyOOaICEiIaDa/Pf8zqH5isoF6JTESAnVbhU9UYoDXveTsO2ICEL1fz1XaLDT9vgJzHi+fggEAAQA= @unknown
INFO         |   androidboot.qemu.avd_name=Medium_Phone
INFO         |   androidboot.qemu.camera_hq_edge_processing=0
INFO         |   androidboot.qemu.camera_protocol_ver=1
INFO         |   androidboot.qemu.cpuvulkan.version=4210688
INFO         |   androidboot.qemu.gltransport.drawFlushInterval=800
INFO         |   androidboot.qemu.gltransport.name=pipe
INFO         |   androidboot.qemu.hwcodec.avcdec=2
INFO         |   androidboot.qemu.hwcodec.hevcdec=2
INFO         |   androidboot.qemu.hwcodec.vpxdec=2
INFO         |   androidboot.qemu.settings.system.screen_off_timeout=2147483647
INFO         |   androidboot.qemu.skin=1080x2400
INFO         |   androidboot.qemu.virtiowifi=1
INFO         |   androidboot.qemu.vsync=60
INFO         |   androidboot.serialno=EMULATOR36X6X11X0
INFO         |   androidboot.vbmeta.digest=bf117d597418adcdd814ec6cf52baae2d0d053580a0418b4353b8ec33ddee2bb
INFO         |   androidboot.vbmeta.hash_alg=sha256
INFO         |   androidboot.vbmeta.size=6720
INFO         |   androidboot.veritymode=enforcing
WHPX on Windows 10.0.26200 detected.
Windows Hypervisor Platform accelerator is operational
INFO         | Monitoring duration of emulator setup.
WARNING      | The emulator now requires a signed jwt token for gRPC access! Use the -grpc flag if you really want an open unprotected grpc port
INFO         | Using security allow list from: D:\Dev\Android\Sdk\emulator\lib\emulator_access.json
INFO         | The active JSON Web Key Sets can be found here: C:\Users\PC\AppData\Local\Temp\avd\running\17792\jwks\29dfffda-f9e9-4fc4-aa6a-b60f627dc46b\active.jwk
INFO         | Scanning C:\Users\PC\AppData\Local\Temp\avd\running\17792\jwks\29dfffda-f9e9-4fc4-aa6a-b60f627dc46b for jwk keys.
INFO         | Started GRPC server at 127.0.0.1:8554, security: Local, auth: +token
INFO         | Advertising in: C:\Users\PC\AppData\Local\Temp\avd\running\pid_17792.ini
INFO         | Activated packet streamer for uwb emulation
INFO         | Activated packet streamer for bluetooth emulation
INFO         | Successfully initialized netsim WiFi
INFO         | Setting display: 0 configuration to: 1080x2400, dpi: 420x420 
INFO         | setDisplayActiveConfig: id:0, 1080x2400
WARNING      | getEnvironmentConfig: No environment config is provided
INFO         | getEnvironmentConfig: Using default virtual scene mode for the environment.
INFO         | getEnvironmentConfig: Using default configuration for mode mesh3d for the environment.
INFO         | Initializing a scene with mode: mesh3d, argument: Toren1BD.obj
INFO         | Loading snapshot 'default_boot'...
WARNING      | Change of GLES renderer detected.
WARNING      | Error -1 from the snapshot callback

WARNING      | Failed to load snapshot 'default_boot'
USER_INFO    | The emulator is starting from scratch. Reason: different renderer configured
INFO         | Boot completed in 44115 ms
INFO         | Increasing screen off timeout, logcat buffer size to 2M.
INFO         | IPv4 server found: 1.1.1.1
INFO         | Ignore IPv6 address: 1070:f253:e001:0:1070:f253:e001:0
INFO         | Ignore IPv6 address: 1070:f253:e001:0:1070:f253:e001:0
INFO         | Ignore IPv6 address: 1070:f253:e001:0:1070:f253:e001:0
INFO         | Ignore IPv6 address: 5876:f253:e001:0:1070:f253:e001:0
INFO         | Ignore IPv6 address: 5876:f253:e001:0:1070:f253:e001:0
INFO         | Ignore IPv6 address: 5876:f253:e001:0:1070:f253:e001:0
INFO         | Ignore IPv6 address: 707c:f253:e001:0:1070:f253:e001:0
INFO         | Ignore IPv6 address: 707c:f253:e001:0:1070:f253:e001:0
INFO         | Ignore IPv6 address: 707c:f253:e001:0:1070:f253:e001:0
INFO         | Ignore IPv6 address: c88a:f253:e001:0:1070:f253:e001:0
INFO         | Ignore IPv6 address: c88a:f253:e001:0:1070:f253:e001:0
INFO         | Ignore IPv6 address: c88a:f253:e001:0:1070:f253:e001:0
INFO         | Ignore IPv6 address: e890:f253:e001:0:1070:f253:e001:0
INFO         | Ignore IPv6 address: e890:f253:e001:0:1070:f253:e001:0
INFO         | Ignore IPv6 address: e890:f253:e001:0:1070:f253:e001:0
INFO         | Ignore IPv6 address: d896:f253:e001:0:1070:f253:e001:0
INFO         | Ignore IPv6 address: d896:f253:e001:0:1070:f253:e001:0
INFO         | Ignore IPv6 address: d896:f253:e001:0:1070:f253:e001:0
INFO         | Ignore IPv6 address: c09c:f253:e001:0:1070:f253:e001:0
INFO         | Ignore IPv6 address: c09c:f253:e001:0:1070:f253:e001:0
INFO         | Ignore IPv6 address: c09c:f253:e001:0:1070:f253:e001:0
INFO         | Ignore IPv6 address: 58a4:f253:e001:0:1070:f253:e001:0
INFO         | Ignore IPv6 address: 58a4:f253:e001:0:1070:f253:e001:0
INFO         | Ignore IPv6 address: 58a4:f253:e001:0:1070:f253:e001:0
INFO         | IPv4 server found: 1.1.1.1
INFO         | Ignore IPv6 address: 1070:f253:e001:0:1070:f253:e001:0
INFO         | Ignore IPv6 address: 1070:f253:e001:0:1070:f253:e001:0
INFO         | Ignore IPv6 address: 1070:f253:e001:0:1070:f253:e001:0
INFO         | Ignore IPv6 address: 5876:f253:e001:0:1070:f253:e001:0
INFO         | Ignore IPv6 address: 5876:f253:e001:0:1070:f253:e001:0
INFO         | Ignore IPv6 address: 5876:f253:e001:0:1070:f253:e001:0
INFO         | Ignore IPv6 address: 707c:f253:e001:0:1070:f253:e001:0
INFO         | Ignore IPv6 address: 707c:f253:e001:0:1070:f253:e001:0
INFO         | Ignore IPv6 address: 707c:f253:e001:0:1070:f253:e001:0
INFO         | Ignore IPv6 address: c88a:f253:e001:0:1070:f253:e001:0
INFO         | Ignore IPv6 address: c88a:f253:e001:0:1070:f253:e001:0
INFO         | Ignore IPv6 address: c88a:f253:e001:0:1070:f253:e001:0
INFO         | Ignore IPv6 address: e890:f253:e001:0:1070:f253:e001:0
INFO         | Ignore IPv6 address: e890:f253:e001:0:1070:f253:e001:0
INFO         | Ignore IPv6 address: e890:f253:e001:0:1070:f253:e001:0
INFO         | Ignore IPv6 address: d896:f253:e001:0:1070:f253:e001:0
INFO         | Ignore IPv6 address: d896:f253:e001:0:1070:f253:e001:0
INFO         | Ignore IPv6 address: d896:f253:e001:0:1070:f253:e001:0
INFO         | Ignore IPv6 address: c09c:f253:e001:0:1070:f253:e001:0
INFO         | Ignore IPv6 address: c09c:f253:e001:0:1070:f253:e001:0
INFO         | Ignore IPv6 address: c09c:f253:e001:0:1070:f253:e001:0
INFO         | Ignore IPv6 address: 58a4:f253:e001:0:1070:f253:e001:0
INFO         | Ignore IPv6 address: 58a4:f253:e001:0:1070:f253:e001:0
INFO         | Ignore IPv6 address: 58a4:f253:e001:0:1070:f253:e001:0
INFO         | IPv4 server found: 1.1.1.1
INFO         | Ignore IPv6 address: 1070:f253:e001:0:1070:f253:e001:0
INFO         | Ignore IPv6 address: 1070:f253:e001:0:1070:f253:e001:0
INFO         | Ignore IPv6 address: 1070:f253:e001:0:1070:f253:e001:0
INFO         | Ignore IPv6 address: 5876:f253:e001:0:1070:f253:e001:0
INFO         | Ignore IPv6 address: 5876:f253:e001:0:1070:f253:e001:0
INFO         | Ignore IPv6 address: 5876:f253:e001:0:1070:f253:e001:0
INFO         | Ignore IPv6 address: 707c:f253:e001:0:1070:f253:e001:0
INFO         | Ignore IPv6 address: 707c:f253:e0
