"Path","SHA256"
"mobile/src/integration\routeOptimization.ts","859D6D274D0A2C392E21EC0ACD061FCF4E107CC4ED59A6C1B913874D637AB36C"
"mobile/src/integration\routePlanning.ts","C4AAAFBD47699AC74C64F4431961227EC890A8E1CFB1213CF08466B68A29BF94"
"mobile/src/integration\savedTripMappers.ts","CA862D3843A67D975D28A620CCE45839EAB1B31B40EE4A500591F44729741BCA"
"mobile/src/integration\tripProgress.ts","491FC98FB0DB573079D798385A77C7188B7D2476D521CAB49D7024A7C1F03EA8"
"mobile/src/integration\tripRefresh.ts","534581EE4AC3E2C8F0C1029F81F5FA153C3A67836E9CF0F1E8302ACE41503EE9"
"mobile/src/integration\validation.ts","E37CE4686EC84CCF87450DB08DB458A009E1917476D127DF9C67E4C535F7C02A"
"mobile/src/integration\weatherScheduling.ts","6466EC5CFAD5596E512174A96443FF5CDB6CE619EDD1766A2B590965A860CB6A"
"mobile/src/integration\weatherSchedulingPolicy.ts","DE0CD555D0478E0A54BE7E15460C1A3C636F86B9028EF4F4B9B8EDB9A4AFCEC1"
"mobile/src/lib/supabase/database.types.ts","09204764414DAE0DC018BAB69E7EEE7A93EA2875C80001DEA96A7D982DF5ECAE"
"mobile/tests\AccessibilityBaseline.test.tsx","53CDA390202171495679F6AE9330139F735BDB1EDD532503E892FD4BE5B784A5"
"mobile/tests\ActivityEditorConflictAndSubmit.test.tsx","4D4CDD2C57D76376AB32E252CA67329C2670987702568A3EE301E24817DCFD46"
"mobile/tests\ActivityEditorScreen.test.tsx","10FFC8EC74AD2B041ABD6B02339BAE8CAA804967CB1C6AA2A7D674887269D951"
"mobile/tests\ActivityEditorStaleUser.test.tsx","D901E88AD382F6BB43097A59346CF0B7291AB09D14EAFC2DA0C357BDF9BEBE34"
"mobile/tests\AddPlaceScreen.test.tsx","BEB5555A3A39C7E76DE8461D6534DB4D4EEA1C7D9EF7075E6F147BB665D4D844"
"mobile/tests\api-config.test.ts","A061BECB70D3CE8797803EC79A04E9A3A17A8CC4C845BF421FAA5EDFB8B5954F"
"mobile/tests\api-errors.test.ts","C809A290A08665131572033C70CE48744E4990AC14756F76D43EBABEEF863939"
"mobile/tests\AppText.test.tsx","7E15D5F5D7567CED7CF48B4E550F4055E0A5BABCF835BBBA42F10A71A4B7B058"
"mobile/tests\auth-errors.test.ts","65DD8EF9D1AAAE5169AF4DA18EA9A78518892E84BF1A27C66DD11141306423DE"
"mobile/tests\auth-navigation.test.ts","FAA649CFD9C46EB242177F9B621086973B8CF6123F91B4E7D759179EF8022D73"
"mobile/tests\auth-profile-repositories.test.ts","78E75A1287500FF9335F9F2C81939FC965624A07F0DBF219DB913E5A2DA65EB7"
"mobile/tests\auth-validation.test.ts","65E9C81D6E003C41D2BE1DB548C240BB18B246E905431892676E54111F607DA8"
"mobile/tests\AuthProvider.test.tsx","4AB703DB8DDC802DE7D310875F21AE7492DF234FB2E492A714E67523A19FBF6A"
"mobile/tests\budget-risk-contract.test.ts","17F2CDF02B1A0A8CA96270FACD5722B1CE1B5296DF6CFFC87D29402AA7135A11"
"mobile/tests\budget-risk-service.test.ts","0410AEEB1AB6B100D4413BF0580182FC6126C664CCBD1B9A77E6C529CB1F987B"
"mobile/tests\budget-validation.test.ts","2B6800F4DCFDDE10AE631B877322AB6167E991C4CF922E94FDFD85C761DA6948"
"mobile/tests\candidate-discovery.test.ts","E61A0B7361081FEC10929097A15B34748367FAD39DD4B6EB6B355512D5558609"
"mobile/tests\CreateTripExplanationReview.test.tsx","51EDECAAF07686CD86E3334836F43B31C40798538A82478CD28FB55456C17EE2"
"mobile/tests\CreateTripWizardScreen.test.tsx","604496B2C7E50517233BF8AD5749C0D4872030870F8BB7AD600EF67B8AA262A3"
"mobile/tests\debug.test.tsx","CDE415763649A06FF5520DFCC284D08EECA89B0FF6ED1958B30B05727421694A"
"mobile/tests\DesignConsistencyAudit.test.tsx","698BCAB770ECC28C0ADB0D4E8E3444106FD2970500F8CDA54A2FC32F39E0C625"
"mobile/tests\destinationImageLoader.test.ts","AEC96349BC0E36CBCEAE6E6C9B386E418EE5D0DF09213D12868C1296C5DB68DA"
"mobile/tests\destinationSearch.test.tsx","64905947868FDCA49CDB62F2ADA54CF8137A1D2B8EB4E1F28E8E741199DA8DA9"
"mobile/tests\deterministic-constraint-engine.test.ts","BA6A77374A2A3E139111B579775CE6F970FB82248F5982C20AF3BEF758CF4886"
"mobile/tests\event-intelligence.test.ts","BA3137830869A77D4625B39A243D0A155019B7A1D19EACE902A2CA793D2A191A"
"mobile/tests\expense-aggregate-contract.test.ts","1E9AF149E87DD208AE9D18A3E7512EEA1DECFDD3187DB70B02386292F72D695C"
"mobile/tests\expense-ledger-contract.test.ts","D5DE8A7DD2E14B490925CABA29C1F7833C788C15A84D326360C0C6CF758B46CE"
"mobile/tests\explainable-itinerary.test.ts","C497DA2A10616B897D0D71DAEE39BB8D7C9317E5DD903B39F463427AE5457377"
"mobile/tests\explore-map-utils.test.ts","2873C73B6FB5DE9650033D6CF1878D1EA9CD1767E827E95DD60A1DC683358BC1"
"mobile/tests\ExploreMapCanvas.test.tsx","B50BB7B1B36C770F6600A2E9621F73D70F27F1ECD2E38D3EA393D5B85350E43F"
"mobile/tests\ExploreProductionScreen.test.tsx","8A80CED719448300C442F1DC9BCF16FBAFCBBC466D8F88C3C4D0A408781248C1"
"mobile/tests\ExploreProductionScreen.test.tsx.orig","7C5841D93D81709930681514E9D4E4058F237C59C4665099C432E823B6682032"
"mobile/tests\ExploreScreen.test.tsx","132DEB5982A2DEA520CBED35F5A013FCFC9C4218B665A332D27B13506BA2CB57"
"mobile/tests\fixtures\rpc-shape.json","A16763C4B78FA28C1232F6B36190EAF6AFA8C9DDC3519B1C114F6621F2E913B9"
"mobile/tests\ForgotPasswordScreen.test.tsx","40B38EC4040FB04D9848AAFFE5325B1FB52D6481400D2FFA99CB630617DD2760"
"mobile/tests\fx-contract.test.ts","8CAF4FE9CB7922EECD0B825612058A5ABA9D440A422B47E6A8549CB789E3A9EC"
"mobile/tests\fx-repository.test.ts","77D2312243D86959F0EC0A5E4BDC5EB8EBF6B8B7766177639FCB8BC424964AB4"
"mobile/tests\fxFixture.ts","8BC078FD53A617D362607A5C6EEE33655C13BC2D2745023E6B520E565250C925"
"mobile/tests\generate-trip-client.test.ts","CEC0550C22E8B73141BD968B15F2B5C142910174FA8AF4446098395B15BD53C6"
"mobile/tests\get-place-photo-index-source.test.ts","F1A61E55F2A61AC93B0798BCC9E10E26C134DDE1759BDA5BA3208A98DEE9CEB4"
"mobile/tests\HomeScreen.test.tsx","B1A0B0B3DE0C59BA964D10A063EED864D83A6F4228C8C587738D0CBAB0590EC2"
"mobile/tests\image-resolution.test.ts","ACC2F6C75CB3508389A4A23183E43BCB833E2FE369518521C3290754EB7E977F"
"mobile/tests\integration-errors.test.ts","1C1D9AF02CA40689D94C927A1C12C13ED45F603F93E314C9CE96E143D410392D"
"mobile/tests\integration-explore.test.ts","60050223A24F157A7A394205760209617064C96D78E94F4DADE0D4EA3CB5BFC5"
"mobile/tests\integration-mappers.test.ts","33D8D4E97A42EE92EC9E441DB4D3A73407D8B8B1E280393FF052DBAB5AF5F05B"
"mobile/tests\integration-place-photos.test.ts","EDE35B1C31CA4AF8531B31B5FDEC3D15A417041257796CD4DD41CDA0F009277D"
"mobile/tests\integration-reliability.test.ts","8BE176AFFEFCA722C2FBB9DBB52D2A94FDE11B02442C7FD994CC192BEDC5A64D"
"mobile/tests\integration-remote-repositories.test.ts","C65F6A56C0CE950A85624F0E145354EE21593241BAF5208A4942C93A1B5C5CFB"
"mobile/tests\integration-saved-places.test.ts","333623DB7571B7DC46A8A67C57FC346252ECA99DA904D32A6963D29B3EB3EC56"
"mobile/tests\integration-validation.test.ts","BCEF523E3935B9963034E211355D3C3C93B67F208536F0DFEE68527B40D42738"
"mobile/tests\integration-weather.test.ts","EBBB71B5B7A5B3A59F7F90E16ECD47AD96E32AF4A264633170A2EE4E4BDAB33E"
"mobile/tests\intelligence-freshness-policy.test.ts","10232CC7206F2394DE348AE7047926C28E9017DCC9482502FA0E1514CDB58A78"
"mobile/tests\intelligence-ui-review.test.tsx","96419145CE8B37D374ACC161CAE12FAE0189A52BA3B6752FFA1DB09AD9F336A6"
"mobile/tests\ItineraryCardStatus.test.tsx","2D4868EB33881C227AE8D5A4CEF8920EE70487CF09D098CF96D99D547DC11537"
"mobile/tests\live-generate-trip.test.ts","796664281FBDE5CE012BBFCD1C61087B32DBD5BC1F0900C28F5B450F51214076"
"mobile/tests\LoginScreen.test.tsx","02D0BD7CB22341D8C59246368261AD291A055A76D18DEE5F6F456F610693AA97"
"mobile/tests\mapper-regression.test.ts","F01E568D37C741F17B2C901DB85F8922BE765AA01D2289183C83448BA163167D"
"mobile/tests\MyTripsScreen.test.tsx","70DB1BB8A645BC1B076F2EE8D240B1515B92CE7BEBFABE2C170ACCCFD6D301A4"
"mobile/tests\P2T001LegacyTripDetail.test.tsx","118754B5C2CA3ACF68719C9C1AAEFD3F6271FEB01B3183AC5339691E2312D0C5"
"mobile/tests\place-intelligence.test.ts","8C74F034864645CBDDDA42E11C738BE8C5815BE9C45ECC2ABA026DC5C8B40A8B"
"mobile/tests\PlaceDetailScreen.test.tsx","585453760B9D9AC404870C80B3B551EE4D09F4C4F383E5CA77F0FFBBF3E1FCA9"
"mobile/tests\planner-generation.test.ts","447520BC20192494A0FA4D5F1C1B45F0816327CE37411D4BE8DAD4D5957E444D"
"mobile/tests\planner-persistence.test.ts","41151AE3D96B1966AAF1193505FA30EEF380AE86F62A3A00CA88E8B4050C20AE"
"mobile/tests\ProfileScreen.test.tsx","92B31A556903EA6E207FCCDD3E66CD6A77B7D3D5D21424577AE49551CAF213C8"
"mobile/tests\RegisterScreen.test.tsx","C4A5641CDE59CF6CE611771661D7ED2BA8E34717BCB55A5691693D0302DEC799"
"mobile/tests\resolved-image-source.test.ts","82F177FB1EE910A6F323AFDEBD7097C7BD2808CA5A57FA7AAF711A631C23DEF8"
"mobile/tests\ResponsiveAndPerformanceAudit.test.tsx","7F45F35BACF4728CED49CE6FAC0A48F351BD659F8296EC82A60E60E642E8E70A"
"mobile/tests\route-optimization.test.ts","F8D7FCA0A01AB3DFDF8C207ABD5086AFE9059F092D066B3EC4325C18491C5DF7"
"mobile/tests\route-planning.test.ts","F1A56C47155779CD4292EE5937E5F37A097B550836C635DFD99A243CC7FB6606"
"mobile/tests\RouteScreen.test.tsx","A23566B59DE15AF04F40B348C7C8000DB5E0E800DCF9C7426A0895AD877AAE99"
"mobile/tests\saved-trip-cover-contract-source.test.ts","EAEBAF200F800FE391EEFE625D39C989593D6E7902A2C83B7670FA8B20324416"
"mobile/tests\SavedPlacesScreen.test.tsx","3850F0B0AC4DACAD64C3595D4CE02E7F7113071F823AB6B1DE736DC945A7F8DA"
"mobile/tests\SettingsScreen.test.tsx","C0C066F932D78D748E87B87F516F71BF68B077D3B14B4A12A89126F1370A4098"
"mobile/tests\SharedComponentPolish.test.tsx","624734DD3FDFA4A041C695130892096E1C1C8988806EBB5867AD1545ADA9F7EB"
"mobile/tests\StepBudgetGroup.test.tsx","811DA6794AC1350C9A1264A8C2BC40501B89949D85AD2F0DDB54631B773D00D6"
"mobile/tests\StepDestination.attribution.test.tsx","AF378878FF6DE445A55B4BA18895745AFB0D99ED9C67C12DAD1F5DA9812051C4"
"mobile/tests\supabase-config.test.ts","C878B137B125871396D4E2C1DFEE756B13B0AB19E9BBAD9C38D16D6D9401D11B"
"mobile/tests\SupabaseDestinationSearchRepository.test.ts","3EDFB12EC6039F392500B3A19F6F854C161D5DA04406E2D2E84BF985DDAA539A"
"mobile/tests\ThemeAndLocalization.test.tsx","A13F82837B7CE90E0B4454B52AD61A11075B28D700ED34C45D87862B32123EF9"
"mobile/tests\travel-workspace.test.ts","6493257982B3E3465F3E60632A68480202151FBEBB5CA6D5FDFE04384D2738D0"
"mobile/tests\trip-progress-timezones.cjs","0092A19CFE746C4F2505382E5D4611CA487EEE86461CA56638B425C36E95C036"
"mobile/tests\trip-progress.test.ts","7BD7C8FBFFC54DFD93008D18CB64D737F8C8928EEF1A03F5BF7CA41D740AFAD8"
"mobile/tests\trip-refresh.remote.runtime.test.ts","6E0D2BD37CFB3AC7B30500533A7B5508B8F2085053F917001C0FBD43A8508D32"
"mobile/tests\trip-refresh.test.ts","9D7153D1CFC96B5DCC518448F4B36184F9B707083D5D1E64A5A4AF1D1A075AFB"
"mobile/tests\TripDetailScreen.test.tsx","EDB2241EB730A827E73F8589EC474C2806F94BF540D9EF8D079FB5F9EA9629E1"
"mobile/tests\TripExpensesScreen.test.tsx","428EE2C7227DA7BDE0B39CB0FEE6E52795D26E37E9EE3C52A240D9C2DA5A939C"
"mobile/tests\TripMapScreen.test.tsx","BACE4A82F22D0EA059EE81CDEB7DE8B73D96CE1CAB80A2751CE10154AE83973C"
"mobile/tests\trips-runtime-regression.test.tsx","25A8C46FDF8357775E2BA3E29DEC2CE686874963454812FFC3EE1F0D4DD55DC3"
"mobile/tests\useTripExpensesController.test.ts","E08274084FC470F1A9ACA228F93CFD992D920BE1CDF52C073873E600127C6630"
"mobile/tests\weather-scheduling.live-smoke.ts","F062476D77903E441E473E97F8FAFF69B4C082F69870659201A59C2C91BEE18E"
"mobile/tests\weather-scheduling.test.ts","BD424A244B13770171753C65B05E96AD020E92C7D6EC5039FBCCB1717F548AA7"
"mobile/tests\WelcomeScreen.test.tsx","FE2EC8B56B7FB0E296B51B05EFFE7FB8FF20287538010846B923E0DA00BBB6FD"
"mobile/tests\workspace-mutation-contract.test.ts","2E09DC967964D81EA6A28247E259F1CFD706962372DA8A034DD0EB4C692F17B8"
"mobile/tests\WorkspaceMetadataForm.test.tsx","3C8D9367782491A6346295D25C37ECE8A6FB132EFC20C923ED0DC4C71530B5D9"
"mobile/tests\WorkspaceMoveController.test.tsx","4AE56FCF6627BEBD836E30712B7BA1DF31EBC3D38B54EE71BECD8B8A47A045AB"
"phase_doc/PHASES_FEATURES.md","1D0F55908F87AF6F8A294EC59FD195F26AD04AFB386180828C08095749DCF983"
"supabase/migrations\20260819000000_supabase_personal_app_foundation.sql","8C76345D210A1C50CE6086664E52772AEC114FFBDEF379D20BDF7A4B094884D4"
"supabase/migrations\20260819010000_auth_profile_foundation.sql","FAB98A0A4DC8A6A562421D0571995CAA5AE57636ADF66558F85970E5C26FA495"
"supabase/migrations\20260819020000_itinerary_item_resolution_contract.sql","78A6191FC79F79D02DE5D99422C26A09EF6F7C9FB0E468F30C46069F0EF615B7"
"supabase/migrations\20260819030000_create_trip_graph_transaction.sql","A70647ED125B49B56263D3BCFA97666F9CBE8F2F0E7C4B35EE8D58EAB34177E4"
"supabase/migrations\20260819040000_harden_create_trip_graph_contract.sql","7269A7DF611EB348A8CB7A13A62F8B8C0E21790AF4CBFF013BF87A90E2A3F053"
"supabase/migrations\20260819050000_add_trip_creation_idempotency.sql","00C851E410E62846B3735BF17FC252E4B286A3608721D1E4930540811A36D147"
"supabase/migrations\20260819060000_add_stable_trip_persistence_errors.sql","CBD693085DF365E769FBE2D1E15BCCBAB1B002D19A03CE05FA698BB8D8BE4006"
"supabase/migrations\20260820000000_harden_place_snapshot_provenance.sql","800472825257D33330C0231F039FA620A4C240F5B913479E62D5565ABB16378F"
"supabase/migrations\20260820010000_saved_trip_query_mutation_contracts.sql","73AC566D8DB02735985DB47ED4670253E4E6F06DDF846B8DFE41A16772850AE1"
"supabase/migrations\20260822000000_saved_places_contract.sql","560C41C616E09C9A23EC2499C54639D6E89AE855686C75F2A54C378C07FB6A31"
"supabase/migrations\20260822010000_add_saved_places_update_policy.sql","5BD09B013FB9055D375F012C656791383952E92FFA50D6034A2493AC874C8D81"
"supabase/migrations\20260822020000_profile_stats_and_deletion.sql","C35D29C0F5FDF406ED9BCA516F32D4E91DACF62383CB753EB8056D0AC5FADC0B"
"supabase/migrations\20260823000000_harden_profile_stats_and_deletion.sql","F4AFF3AF21EB75058DBF0D8C817A448A4757CD2A88E5C8C6E3CC4E01FC9EF674"
"supabase/migrations\20260824010000_add_saved_trip_cover_place_ids.sql","77D2C25067AB02D093DAEF33C4D2757348707461AD426E2619E2840D7AA1CD69"
"supabase/migrations\20260903000000_workspace_persistence_foundation.sql","74F7D2CDB3B36C09F9B06A96E1ED8510E164A6E242C76F4D99911594555824E4"
"supabase/migrations\20260903010000_workspace_owner_scoped_mutation_contract.sql","7FD533BF6B784418AC0EA96A0CCD4D0678C28DD57195A2F1ECECEE9ADAAD9497"
"supabase/migrations\20260903020000_workspace_ordering_contiguity.sql","4A897A40F47DF6DE5F1AC0E4E49D65684E520044FC38216A0E0E77D43BFA3C02"
"supabase/migrations\20260903030000_workspace_p2_t001_read_and_create.sql","22177865E3CE7D513258A053995A1ABC75436FF527B2A47B3A26666630C8B9FF"
"supabase/migrations\20260904000000_workspace_p2_t002_atomic_move.sql","828093D02D9BB67F2578B53514D3B2D02A8BA38C4126B4646EE33A2EAD63129B"
"supabase/migrations\20260905000000_workspace_create_item_lock_corrective.sql","BB1A23EB1E4BFE465BD2C76D0977EB82022B7145DD7E685125B3C989E262B9BA"
"supabase/migrations\20260907000000_workspace_p2_t004_read_metadata.sql","35BE49DF9207AD550C3A682E5D52A3E8FC6A1C36FE025BE97E372B4C29A54936"
"supabase/migrations\20260907010000_expense_ledger_foundation.sql","5933F8376DF12904D01F847223BE416BA8959A13AC8B3A981779B8D5316697BD"
"supabase/migrations\20260907020000_expense_ledger_contract_corrective.sql","677CD9AA97525E41B51D9321D38C7511A30006FB92D72C99078E65FBB55AD89A"
"supabase/migrations\20260907030000_expense_aggregate.sql","405805254454C45804319A3EF67A363F09EC738AA3864C85747BE5DE92346107"
"supabase/migrations\20260907083901_trip_fx_context.sql","C2DE7258BC382C151A0D9105ECCFDCDC316B90FB48AB4DFC0A9B2B571D321585"
"supabase/migrations\20260911000000_apply_trip_refresh_atomic.sql","17791E4C06DB629497FA3B6059EB406BF45D67C738577FF84C0FDE61E7102E9B"
"supabase/migrations\20260911161103_harden_trip_refresh_idempotency_acl.sql","0AFED0B5937C6918540F080B19704F03CC714C603CF7689AEF06476DA365C0F8"
"supabase/migrations\20260913000000_trip_progress_events.sql","EE876F1ED78A68C7A9040B9090708F8173F62DB15F7E5587F87F2C311D2C1D37"
"supabase/tests/persistence\bootstrap.sql","57CA5C3944C60B6AE2D5ED3754F46885B1D03E46868A534613110EA1D176C204"
"supabase/tests/persistence\contract.sql","27759FAA34575582282778B335A82E53227AF22BA8D175F839347546F0082506"
"supabase/tests/persistence\expense_aggregate_contract.sql","B93C8939AF1969B947B609002BA788889376AA02AA5DECB05E6AEC6531FCF4E1"
"supabase/tests/persistence\expense_ledger_contract.sql","ABF573CEE434124CD0DF45B0B5DC7A5FF2A799A4DFAE72D69B0D22DD48EBE252"
"supabase/tests/persistence\README.md","4948594D8ED2B698C13C8078B1D84B0A4CD5D777605ED7EC28B9CFD85EEF3BE4"
"supabase/tests/persistence\remote-smoke.ps1","8FBAF5824FFB8C3D25B7C1E243F68A877BDB49621FE71A8A50A44814A1F2B129"
"supabase/tests/persistence\remote-trip-refresh-cleanup.ps1","2A92746EB3E632E9302FF4A37A3D1075CF4EBABBB39529FE52FA8677843CC5B3"
"supabase/tests/persistence\remote-trip-refresh-node-runner.cjs","04D060BD9C673F13F9974C4EBD9E35BDB91A73FDFF41F0A549F47FF0571F4EA8"
"supabase/tests/persistence\remote-trip-refresh-smoke.ps1","571F35EADF7622B95CFD79317F1A20F97315772208CDCD972D6C8BE95DE7608C"
"supabase/tests/persistence\run.ps1","91E45C53BBCA40ACC52A02759A7A58DF2166DCD21C76176EB982B85234134480"
"supabase/tests/persistence\trip_fx_context_contract.sql","2BDD7328CF5DC929BBAAF557D2CFF2D23E26D12B1A8F9BDEF5E85BA8A642FBB4"
"supabase/tests/persistence\trip_progress_concurrency.ps1","7647FF22B14F3FD1A4BCC287A656DB9F809CEFB62CF2742697D4C0EEAC746D9C"
"supabase/tests/persistence\trip_progress_contract.sql","8E7212913CE591A2236171F8C77F5E421F1C4DD295F14DAAF2DCFA6AD3487E23"
"supabase/tests/persistence\trip_progress_legacy_seed.sql","5812044A2E711E36F2C02090623F5F1FC8D2249AEC61EF08C5625B7B853E627A"
"supabase/tests/persistence\trip_progress_legacy_verify.sql","E64085BF4D112FF974023B403D43A1B1239393581B33E984A463B0649C9E8323"
"supabase/tests/persistence\trip_refresh_apply_concurrency.ps1","9FEFDDBB0108A510E3C33E62452DFECA3C648EB9CCE25A516CF9AEA3F8F2207D"
"supabase/tests/persistence\trip_refresh_apply_contract.sql","4D91AA964A73872F45D8742FA1BB2BED99595996F47351D3F3FBDDFA0AC35A35"
"supabase/tests/persistence\trip_refresh_default_acl_regression.ps1","58D4F76EF627C71AB7B371F2BEA001F19FEB75AC32469D8601D22DB931D02F30"
"supabase/tests/persistence\upgrade_seed.sql","FB294558315CF34EA5214465AD897BB3A9676D6E23C0F6D7AC3EB54FC42C1FD6"
"supabase/tests/persistence\upgrade_verify.sql","6AB2EB4BAA52B34060275EB8F3FD334590FDDD10342FF0A5E5DE4C0178FCD366"
"supabase/tests/persistence\workspace_direct_writer_concurrency.ps1","E6EAA119868247FDA9743E56706BE4849313D39BAE6F37673F955BA94491A1AE"
"supabase/tests/persistence\workspace_move_contract.sql","BBFBE7AA28184F3D4A651A74B4CC7A77A95CF1CB3288A62017B4E3FBFF817B5D"
"supabase/tests/persistence\workspace_mutation_contract.sql","B0E53827E7098FCA4426F842A6B55067509DAAB778741878FCF025B0EDD08B9F"
